Date,Capital,DailyPnL
,10000.0,0.0
2025-07-11,10000.0,0.0
2025-07-14,9862.933333333336,-137.06666666666433
2025-07-15,9821.59,-41.34333333333507
2025-07-16,9767.190000000002,-54.39999999999782
2025-07-17,9718.39000000001,-48.799999999991996
2025-07-18,9582.340000000011,-136.0499999999996
2025-07-21,9538.040000000014,-44.29999999999745
2025-07-22,9476.573333333345,-61.46666666666806
2025-07-23,9383.273333333353,-93.2999999999929
2025-07-24,9330.973333333352,-52.30000000000109
2025-07-25,9269.74000000002,-61.23333333333176
2025-07-28,9182.240000000018,-87.50000000000227
2025-07-29,9086.080000000022,-96.15999999999622
2025-07-30,8989.746666666691,-96.33333333332939
2025-07-31,8895.060000000027,-94.68666666666422
2025-08-01,8839.893333333355,-55.16666666667061
2025-08-04,8712.493333333357,-127.39999999999827
2025-08-05,8592.613333333356,-119.88000000000102
2025-08-06,8479.34666666669,-113.26666666666597
2025-08-07,8356.846666666685,-122.500000000005
2025-08-08,8235.966666666685,-120.88000000000011
2025-08-11,8214.766666666685,-21.199999999999818
2025-08-12,8360.766666666685,146.0
2025-08-13,8257.296666666685,-103.4699999999998
2025-08-14,8177.996666666684,-79.30000000000109
2025-08-18,8073.463333333344,-104.53333333333967
2025-08-19,8028.330000000011,-45.13333333333367
2025-08-20,7947.830000000002,-80.50000000000921
2025-08-21,8085.630000000004,137.800000000002
2025-08-22,7995.630000000004,-90.0
2025-08-25,8038.296666666668,42.66666666666424
2025-08-26,8065.963333333333,27.666666666665606
2025-08-28,7977.296666666665,-88.66666666666788
2025-08-29,7871.296666666663,-106.00000000000136
2025-09-01,7765.296666666663,-106.0
2025-09-02,7672.980000000005,-92.3166666666582
2025-09-03,7615.313333333336,-57.66666666666879
2025-09-04,7887.54666666667,272.2333333333336
2025-09-05,7818.680000000001,-68.8666666666686
2025-09-08,7705.813333333333,-112.8666666666686
2025-09-09,7837.446666666665,131.63333333333276
2025-09-10,7923.863333333333,86.41666666666822
2025-09-11,8077.863333333334,154.0000000000009
2025-09-12,7975.16333333333,-102.70000000000346
2025-09-15,7856.58,-118.58333333332985
2025-09-16,7755.779999999999,-100.80000000000086
2025-09-17,7705.579999999998,-50.20000000000073
2025-09-18,7653.58,-51.99999999999818
2025-09-19,7653.379999999999,-0.2000000000007276
2025-09-22,7600.713333333327,-52.66666666667243
2025-09-23,7564.046666666659,-36.66666666666788
2025-09-24,7450.613333333326,-113.43333333333248
2025-09-25,7462.159999999992,11.54666666666526
2025-09-26,7650.159999999989,187.99999999999727
2025-09-29,7548.72666666666,-101.4333333333293
2025-09-30,7440.89333333333,-107.83333333333053
2025-10-01,7614.259999999992,173.3666666666619
2025-10-03,7515.993333333331,-98.2666666666612
2025-10-06,7403.193333333333,-112.79999999999882
2025-10-07,7304.393333333337,-98.79999999999563
2025-10-08,7193.460000000005,-110.93333333333248
2025-10-09,7130.59333333334,-62.86666666666497
2025-10-10,7055.793333333335,-74.80000000000518
2025-10-13,6966.493333333334,-89.30000000000155
2025-10-14,6905.5933333333305,-60.9000000000035
2025-10-15,7033.893333333329,128.29999999999836
2025-10-16,6997.893333333329,-36.0
2025-10-17,6973.226666666665,-24.66666666666424
2025-10-20,6901.226666666665,-72.0
2025-10-21,6901.226666666665,0.0
2025-10-23,6806.326666666666,-94.89999999999918
2025-10-24,6739.326666666663,-67.00000000000273
2025-10-27,6664.459999999995,-74.8666666666686
2025-10-28,6595.959999999994,-68.50000000000136
2025-10-29,6579.159999999994,-16.799999999999272
2025-10-30,6522.893333333321,-56.2666666666737
2025-10-31,6446.393333333326,-76.49999999999409
2025-11-03,6392.443333333332,-53.94999999999436
2025-11-04,6500.909999999995,108.46666666666351
2025-11-06,6431.57666666666,-69.33333333333576
2025-11-07,6376.643333333322,-54.93333333333794
2025-11-10,6315.109999999985,-61.533333333336486
2025-11-11,6365.509999999979,50.39999999999418
2025-11-12,6275.309999999979,-90.20000000000073
2025-11-13,6219.309999999983,-55.99999999999568
2025-11-14,6137.709999999981,-81.60000000000218
2025-11-17,6087.076666666657,-50.63333333332366
2025-11-18,6185.243333333327,98.16666666667061
2025-11-19,6267.82333333333,82.58000000000311
2025-11-20,6202.823333333332,-64.99999999999773
2025-11-21,6137.389999999999,-65.43333333333248
2025-11-24,6182.9100000000035,45.520000000004075
2025-11-25,6084.110000000007,-98.79999999999654
2025-11-26,6092.1766666666745,8.066666666667516
2025-11-27,6031.176666666668,-61.00000000000637
2025-11-28,5967.8433333333305,-63.33333333333758
2025-12-01,5970.8433333333305,3.0
2025-12-02,5899.909999999999,-70.93333333333157
2025-12-03,5904.709999999999,4.800000000000637
2025-12-04,5810.443333333332,-94.26666666666733
2025-12-05,5748.043333333333,-62.39999999999873
2025-12-08,5689.243333333332,-58.80000000000109
2025-12-09,5700.243333333332,11.0
2025-12-10,5634.243333333332,-66.0
2025-12-11,5542.64333333333,-91.60000000000218
2025-12-12,5495.543333333329,-47.100000000000364
2025-12-15,5419.5433333333285,-76.00000000000102
2025-12-16,5352.676666666665,-66.86666666666292
2025-12-17,5298.366666666672,-54.309999999993124
2025-12-18,5218.286666666676,-80.07999999999629
2025-12-19,5169.976666666677,-48.30999999999858
2025-12-22,5126.556666666676,-43.42000000000098
2025-12-23,5075.723333333339,-50.83333333333769
2025-12-24,5085.723333333337,9.999999999998181
2025-12-26,5036.956666666671,-48.766666666666424
2025-12-29,4947.823333333337,-89.13333333333367
2025-12-30,4895.723333333339,-52.099999999998545
2025-12-31,4814.92333333334,-80.79999999999836
2026-01-01,4771.99000000001,-42.933333333330665
2026-01-02,4807.590000000007,35.59999999999809
2026-01-05,4724.490000000007,-83.10000000000036
2026-01-06,4656.506666666675,-67.98333333333142
2026-01-07,4663.1733333333395,6.666666666664241
2026-01-08,4710.440000000007,47.266666666667334
2026-01-09,4651.340000000008,-59.099999999998545
2026-01-12,4565.210000000007,-86.13000000000102
2026-01-13,4590.783333333341,25.57333333333372
2026-01-14,4509.58333333334,-81.20000000000073
2026-01-16,4556.330000000006,46.74666666666599
2026-01-19,4498.313333333343,-58.016666666663355
2026-01-20,4499.7266666666765,1.413333333333867
2026-01-21,4418.7933333333385,-80.93333333333794
2026-01-22,4361.560000000009,-57.233333333330165
2026-01-23,4446.2266666666765,84.66666666666788
2026-01-27,4398.56000000001,-47.666666666666515
2026-01-28,4339.126666666677,-59.43333333333317
2026-01-29,4334.210000000009,-4.916666666667879
2026-01-30,4286.710000000009,-47.5
2026-02-01,4280.243333333342,-6.466666666667152
2026-02-02,4280.243333333342,0.0
2026-02-03,4232.143333333342,-48.100000000000364
2026-02-04,4167.310000000006,-64.83333333333576
2026-02-05,4089.0433333333403,-78.26666666666529
2026-02-06,4011.5433333333403,-77.5
2026-02-09,3962.343333333336,-49.200000000004366
2026-02-10,4009.010000000002,46.66666666666606
2026-02-11,4030.810000000003,21.80000000000109
2026-02-12,3987.4766666666706,-43.333333333332575
2026-02-13,3912.5433333333362,-74.9333333333343
2026-02-16,3836.5433333333353,-76.00000000000091
2026-02-17,3795.443333333335,-41.100000000000364
2026-02-18,3741.8033333333365,-53.63999999999851
2026-02-19,3673.803333333333,-68.00000000000364
2026-02-20,3638.5699999999993,-35.233333333333576
2026-02-23,3578.469999999999,-60.100000000000364
2026-02-24,3524.7099999999978,-53.76000000000113
2026-02-25,3514.3099999999963,-10.400000000001455
2026-02-26,3464.976666666664,-49.33333333333212
2026-02-27,3416.876666666662,-48.10000000000218
2026-03-02,3388.209999999996,-28.66666666666606
2026-03-04,3323.9433333333277,-64.26666666666824
2026-03-05,3251.443333333325,-72.50000000000284
2026-03-06,3369.0433333333253,117.60000000000036
2026-03-09,3302.943333333326,-66.09999999999945
2026-03-10,3235.3433333333305,-67.59999999999536
2026-03-11,3190.243333333331,-45.09999999999923
2026-03-12,3144.843333333332,-45.39999999999918
2026-03-13,3129.743333333333,-15.099999999998772
2026-03-16,3112.0433333333317,-17.700000000001182
2026-03-17,3068.143333333331,-43.900000000000546
2026-03-18,3006.326666666663,-61.816666666668084
2026-03-19,2951.393333333329,-54.9333333333343
2026-03-20,2907.9599999999946,-43.4333333333343
2026-03-23,2859.859999999996,-48.09999999999877
2026-03-24,2806.459999999996,-53.40000000000009
2026-03-25,2753.3933333333266,-53.066666666669335
2026-03-27,2697.13666666666,-56.25666666666666
2026-03-30,2805.769999999995,108.63333333333503
2026-04-01,2765.269999999997,-40.49999999999818
2026-04-02,2708.836666666663,-56.43333333333385
2026-04-06,2659.2366666666608,-49.60000000000218
2026-04-07,2607.1366666666604,-52.100000000000364
2026-04-08,2543.1099999999938,-64.02666666666664
2026-04-09,2478.576666666661,-64.53333333333285
2026-04-10,2461.7099999999937,-16.866666666667243
2026-04-13,2461.7099999999937,0.0
2026-04-15,2412.776666666661,-48.933333333332484
2026-04-16,2360.643333333328,-52.13333333333321
2026-04-17,2307.843333333327,-52.80000000000109
2026-04-20,2251.9033333333273,-55.9399999999996
2026-04-21,2314.9033333333277,63.000000000000455
2026-04-22,2260.3033333333274,-54.600000000000364
2026-04-23,2256.523333333327,-3.7800000000002
2026-04-24,2212.5899999999947,-43.933333333332484
2026-04-27,2165.389999999996,-47.19999999999891
2026-04-28,2113.9533333333293,-51.4366666666665
2026-04-29,2066.786666666663,-47.16666666666583
2026-04-30,2121.2866666666623,54.49999999999932
2026-05-04,2065.3466666666627,-55.9399999999996
2026-05-05,2020.5133333333292,-44.833333333333485
2026-05-06,2002.173333333329,-18.340000000000146
2026-05-07,1957.3399999999967,-44.83333333333235
2026-05-08,2002.1733333333302,44.833333333333485
2026-05-11,1960.6733333333316,-41.499999999998636
2026-05-12,1965.6733333333316,5.0
2026-05-13,1912.4933333333313,-53.18000000000029
2026-05-14,1870.5933333333317,-41.899999999999636
2026-05-15,1824.859999999998,-45.733333333333576
2026-05-18,1770.2233333333309,-54.636666666667224
2026-05-19,1717.3333333333296,-52.89000000000124
2026-05-20,1676.443333333331,-40.88999999999851
2026-05-21,1697.6166666666634,21.173333333332266
2026-05-22,1641.8833333333298,-55.733333333333576
2026-05-25,1589.9499999999964,-51.933333333333394
2026-05-26,1544.769999999997,-45.17999999999938
2026-05-27,1500.936666666663,-43.83333333333394
2026-05-29,1453.5033333333288,-47.4333333333343
2026-06-01,1412.969999999995,-40.53333333333376
2026-06-02,1361.1699999999953,-51.79999999999973
2026-06-03,1311.2366666666624,-49.93333333333294
2026-06-04,1267.469999999996,-43.766666666666424
2026-06-05,1223.3699999999956,-44.100000000000364
2026-06-08,1178.003333333328,-45.366666666667356
2026-06-09,1137.5033333333279,-40.50000000000023
2026-06-10,1086.5699999999954,-50.933333333332484
2026-06-11,1037.4699999999948,-49.10000000000059
2026-06-12,989.7033333333284,-47.766666666666424
2026-06-15,978.2366666666612,-11.466666666667152
2026-06-16,934.5033333333281,-43.73333333333312
2026-06-17,894.1699999999951,-40.33333333333303
2026-06-18,847.1033333333285,-47.066666666666606
2026-06-19,805.1699999999951,-41.933333333333394
2026-06-22,763.4366666666624,-41.733333333332666
2026-06-23,721.236666666663,-42.19999999999936
2026-06-24,674.7033333333302,-46.53333333333285
2026-06-25,674.7033333333302,0.0
2026-06-29,634.0033333333304,-40.69999999999982
2026-06-30,592.1366666666638,-41.86666666666656
2026-07-01,550.3699999999974,-41.766666666666424
2026-07-02,533.9033333333307,-16.466666666666697
2026-07-03,494.30333333333056,-39.600000000000136
